id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_school_student_registrar,school.student registrar,model_school_student,school_management.group_school_registrar,1,1,1,1
access_school_student_director,school.student director,model_school_student,school_management.group_school_director,1,0,0,0
access_school_student_teacher,school.student teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_student_frontoffice,school.student frontoffice,model_school_student,school_management.group_school_frontoffice,1,0,0,0
access_school_academic_year_admin,school.academic.year admin,model_school_academic_year,school_management.group_school_admin,1,1,1,1
access_school_academic_year_registrar,school.academic.year registrar,model_school_academic_year,school_management.group_school_registrar,1,1,1,1
access_school_academic_year_director,school.academic.year director,model_school_academic_year,school_management.group_school_director,1,0,0,0
access_school_academic_year_teacher,school.academic.year teacher,model_school_academic_year,school_management.group_school_teacher,1,0,0,0
access_school_academic_year_finance,school.academic.year finance,model_school_academic_year,school_management.group_school_finance,1,0,0,0
access_school_academic_year_frontoffice,school.academic.year frontoffice,model_school_academic_year,school_management.group_school_frontoffice,1,0,0,0
access_school_term_admin,school.term admin,model_school_term,school_management.group_school_admin,1,1,1,1
access_school_term_registrar,school.term registrar,model_school_term,school_management.group_school_registrar,1,1,1,1
access_school_term_director,school.term director,model_school_term,school_management.group_school_director,1,0,0,0
access_school_term_teacher,school.term teacher,model_school_term,school_management.group_school_teacher,1,0,0,0
access_school_term_finance,school.term finance,model_school_term,school_management.group_school_finance,1,0,0,0
access_school_term_frontoffice,school.term frontoffice,model_school_term,school_management.group_school_frontoffice,1,0,0,0
access_school_section_admin,school.section admin,model_school_section,school_management.group_school_admin,1,1,1,1
access_school_section_registrar,school.section registrar,model_school_section,school_management.group_school_registrar,1,1,1,1
access_school_section_director,school.section director,model_school_section,school_management.group_school_director,1,0,0,0
access_school_section_teacher,school.section teacher,model_school_section,school_management.group_school_teacher,1,0,0,0
access_school_section_finance,school.section finance,model_school_section,school_management.group_school_finance,1,0,0,0
access_school_section_frontoffice,school.section frontoffice,model_school_section,school_management.group_school_frontoffice,1,0,0,0
access_school_class_admin,school.class admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_school_class_registrar,school.class registrar,model_school_class,school_management.group_school_registrar,1,1,1,1
access_school_class_director,school.class director,model_school_class,school_management.group_school_director,1,0,0,0
access_school_class_teacher,school.class teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_subject_admin,school.subject admin,model_school_subject,school_management.group_school_admin,1,1,1,1
access_school_subject_registrar,school.subject registrar,model_school_subject,school_management.group_school_registrar,1,1,1,1
access_school_subject_director,school.subject director,model_school_subject,school_management.group_school_director,1,0,0,0
access_school_subject_teacher,school.subject teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_school_teacher_admin,school.teacher admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_school_teacher_registrar,school.teacher registrar,model_school_teacher,school_management.group_school_registrar,1,1,1,1
access_school_teacher_director,school.teacher director,model_school_teacher,school_management.group_school_director,1,0,0,0
access_school_teacher_teacher,school.teacher teacher,model_school_teacher,school_management.group_school_teacher,1,1,0,0
access_school_staff_admin,school.staff admin,model_school_staff,school_management.group_school_admin,1,1,1,1
access_school_staff_registrar,school.staff registrar,model_school_staff,school_management.group_school_registrar,1,1,1,1
access_school_staff_director,school.staff director,model_school_staff,school_management.group_school_director,1,0,0,0
access_school_staff_frontoffice,school.staff frontoffice,model_school_staff,school_management.group_school_frontoffice,1,0,0,0
access_school_job_title_admin,school.job.title admin,model_school_job_title,school_management.group_school_admin,1,1,1,1
